Name,Status,District,Population,doctor_count,doctor_visit,ngo_count,ngo_visit
Tadali,Census Town,Chandrapur,4942,430,2023-12-09,3,2023-08-18
Urjanagar,Census Town,Chandrapur,4748,394,2023-08-05,29,2023-11-12
Visapur,Census Town,Chandrapur,9398,428,2023-12-10,77,2023-08-05
Warora,Municipal Council,Chandrapur,46532,305,2023-08-05,51,2023-08-27
Awadhan,Census Town,Dhule,4732,300,2023-11-16,69,2023-08-28
Dhule,Municipal Corporation,Dhule,375559,104,2023-08-05,60,2023-09-29
Dondaicha-Warwade,Municipal Council,Dhule,46767,109,2023-08-20,40,2023-08-05
Mahindale,Census Town,Dhule,7977,459,2023-09-06,91,2023-11-09
Nijampur,Census Town,Dhule,7696,419,2023-08-05,1,2023-08-05
Sakri,Census Town,Dhule,21764,161,2023-12-23,87,2023-08-30
Shirpur-Warwade,Municipal Council,Dhule,76905,493,2023-08-05,54,2023-08-05
Walwadi,Census Town,Dhule,29636,477,2023-08-10,92,2023-09-06
Aheri,Census Town,Gadchiroli,14609,39,2023-12-13,83,2023-12-08
Ashti (Gadchiroli),Census Town,Gadchiroli,5634,15,2023-08-21,80,2023-08-05
Desaiganj,Municipal Council,Gadchiroli,28781,15,2023-08-05,6,2023-11-05
Gadchiroli,Municipal Council,Gadchiroli,54152,111,2023-11-18,4,2023-08-05
Kurkheda,Census Town,Gadchiroli,7430,227,2023-09-05,22,2023-
Sironcha Ry.,Census Town,Gadchiroli,7427,188,2023-11-08,4,2023-12-12
Amgaon bk.,Census Town,Gondiya,10972,33,2023-12-22,94,2023-12-06
Amgaon kh.,Census Town,Gondiya,5197,5,2023-12-05,2,2023-12-14
Deori,Census Town,Gondiya,14579,217,2023-11-22,62,2023-08-05
Fulchur,Census Town,Gondiya,5480,7,2023-10-07,38,2023-08-26
Gondiya (Gondia),Municipal Council,Gondiya,132813,477,2023-08-05,67,2023-08-17
Katangi Kala,Census Town,Gondiya,6440,487,2023-09-30,59,2023-08-08
Khamari,Census Town,Gondiya,6794,120,2023-08-05,0,2023-11-25
Kudwa,Census Town,Gondiya,11549,474,2023-09-02,72,2023-09-04
Risama,Census Town,Gondiya,6925,40,2023-08-05,20,2023-10-21
Tirora,Municipal Council,Gondiya,25181,170,2023-10-10,89,2023-08-24
Greater Mumbai [Bombay],Municipal Corporation,Greater Mumbai [Bombay],12442373,152,2023-11-30,93,2023-09-07
Basmath,Municipal Council,Hingoli,68846,319,2023-08-05,94,2023-08-05
Hingoli,Municipal Council,Hingoli,85103,154,2023-09-24,35,2023-08-29
Kalamnuri,Municipal Council,Hingoli,24784,492,2023-08-05,3,2023-08-05
Amalner,Municipal Council,Jalgaon,95994,235,2023-12-11,84,2023-09-17
Bhadgaon,Municipal Council,Jalgaon,37214,266,2023-10-28,84,2023-12-12
Bhusawal,Municipal Council,Jalgaon,187421,297,2023-08-05,2,2023-12-06
Chalisgaon,Municipal Council,Jalgaon,97551,332,2023-08-11,6,2023-12-14
Chopda,Municipal Council,Jalgaon,72783,184,2023-08-05,13,2023-08-05
Dharangaon,Municipal Council,Jalgaon,35375,433,2023-10-03,5,2023-08-26
Erandol,Municipal Council,Jalgaon,31071,78,2023-12-19,68,2023-08-17
Faizpur,Municipal Council,Jalgaon,26602,56,2023-12-21,94,2023-08-08
Jalgaon (Jalgaon),Municipal Corporation,Jalgaon,460228,377,2023-08-05,94,2023-11-25
Jamner,Municipal Council,Jalgaon,46762,356,2023-11-06,3,2023-09-04
Kandari,Census Town,Jalgaon,16353,306,2023-08-05,96,2023-10-21
Nimbhore Budruk,Census Town,Jalgaon,7501,331,2023-12-02,6,2023-08-24
Pachora,Municipal Council,Jalgaon,59609,379,2023-09-15,62,2023-09-07
Pachora Rural,Census Town,Jalgaon,211,342,2023-08-18,49,2023-08-05
Parola,Municipal Council,Jalgaon,37666,125,2023-11-12,77,2023-08-29
Raver,Municipal Council,Jalgaon,27039,177,2023-08-05,4,2023-08-05
Savda,Municipal Council,Jalgaon,20584,22,2023-08-27,4,2023-09-17
Takali Pr. Chalisgaon,Census Town,Jalgaon,10630,100,2023-08-28,48,2023-12-17
Varangaon,Census Town,Jalgaon,35411,437,2023-09-29,2,2023-08-13
Yawal,Municipal Council,Jalgaon,36706,171,2023-08-05,85,2023-08-05
Ambad,Municipal Council,Jalna,31553,190,2023-11-09,9,2023-10-25
Bhokardan,Municipal Council,Jalna,24416,68,2023-08-05,85,2023-08-05
Jalna,Municipal Council,Jalna,285577,95,2023-08-30,58,2023-12-01
Partur,Municipal Council,Jalna,35883,66,2023-08-05,1,2023-09-12
Ajra,Census Town,Kolhapur,17257,424,2023-09-06,17,2023-09-18
Gadhinglaj,Municipal Council,Kolhapur,27185,67,2023-12-08,1,2023-09-15
Gandhinagar,Census Town,Kolhapur,12601,377,2023-08-05,10,2023-08-05
Gokul Shirgaon,Census Town,Kolhapur,8623,116,2023-11-05,99,2023-09-28
Hupari,Census Town,Kolhapur,28953,190,2023-08-05,46,2023-08-05
Ichalkaranji,Municipal Council,Kolhapur,287353,264,2023-12-12,73,2023-11-17
Jaysingpur,Municipal Council,Kolhapur,48510,345,2023-12-06,45,2023-08-05
Kabnur,Census Town,Kolhapur,38146,47,2023-12-14,69,2023-11-03
Kagal,Municipal Council,Kolhapur,34106,158,2023-08-05,95,2023-12-20
Kalambe Turf Thane,Census Town,Kolhapur,10138,434,2023-08-26,97,2023-09-25
Kolhapur,Municipal Corporation,Kolhapur,549236,124,2023-08-17,50,2023-12-07
Korochi,Census Town,Kolhapur,20420,447,2023-08-08,99,2023-08-05
Kurundvad (Kuruntwad),Municipal Council,Kolhapur,22372,469,2023-11-25,34,2023-09-01
Malkapur (Kolhapur),Municipal Council,Kolhapur,5339,380,2023-09-04,16,2023-08-16
Morewadi,Census Town,Kolhapur,7222,45,2023-10-21,11,2023-11-07
Murgud,Municipal Council,Kolhapur,11194,70,2023-08-24,38,2023-08-05
Pachgaon,Census Town,Kolhapur,22353,34,2023-09-07,90,2023-08-31
Panhala,Municipal Council,Kolhapur,3121,84,2023-08-05,7,2023-09-19
Tamgaon,Census Town,Kolhapur,5223,256,2023-08-29,7,2023-08-05
Uchgaon,Census Town,Kolhapur,31238,397,2023-08-05,90,2023-12-03
Ujalaiwadi,Census Town,Kolhapur,9075,69,2023-09-17,95,2023-11-04
Vadgaon Kasba (Peth Vadgaon),Municipal Council,Kolhapur,25651,148,2023-12-17,1,2023-08-06
Wadi Ratnagiri,Census Town,Kolhapur,4693,469,2023-08-13,6,2023-08-05
Ahmadpur (Ahmedpur),Municipal Council,Latur,43936,102,2023-08-05,7,2023-10-01
Arvi (Latur),Census Town,Latur,14015,225,2023-10-25,38,2023-08-05
Ausa,Municipal Council,Latur,36118,309,2023-08-05,90,2023-09-03
Latur,Municipal Council,Latur,382940,178,2023-12-01,95,2023-08-05
Nideban,Census Town,Latur,8249,309,2023-09-12,25,2023-11-14
Nilanga,Municipal Council,Latur,36172,473,2023-09-18,43,2023-08-05
Udgir,Municipal Council,Latur,103550,33,2023-09-15,86,2023-08-15
Bamhni,Census Town,Nagpur,10341,283,2023-08-05,83,2023-11-11
Bhokara,Census Town,Nagpur,8602,176,2023-09-28,62,2023-09-13
Bori,Census Town,Nagpur,12072,204,2023-08-05,2,2023-08-05
Borkhedi,Census Town,Nagpur,13294,52,2023-11-17,58,2023-09-29
Chandkapur,Census Town,Nagpur,12077,309,2023-08-05,81,2023-10-18
Chicholi,Census Town,Nagpur,18469,303,2023-11-03,12,2023-11-29
Davlameti,Census Town,Nagpur,14545,226,2023-12-20,40,2023-08-05
Digdoh,Census Town,Nagpur,38157,161,2023-09-25,50,2023-09-16
Hudkeshwar bk.,Census Town,Nagpur,24499,432,2023-12-07,89,2023-10-30
Isasani,Census Town,Nagpur,4366,383,2023-08-05,54,2023-09-22
Kalameshwar,Municipal Council,Nagpur,19578,425,2023-09-01,59,2023-12-16
Kamptee,Municipal Council,Nagpur,86793,499,2023-08-16,49,2023-09-11
Kamptee Cantonment,Cantonment (Board),Nagpur,12457,235,2023-11-07,7,2023-11-19
Kandri (in: Parseoni subdistrict),Census Town,Nagpur,10624,297,2023-08-05,10,2023-11-01
Kandri (in: Ramtek subdistrict),Census Town,Nagpur,5099,276,2023-08-31,96,2023-08-05
Kanhan (Pipri),Census Town,Nagpur,22945,57,2023-09-19,77,2023-09-10
Katol,Municipal Council,Nagpur,43267,154,2023-08-05,61,2023-08-05
Khapa,Municipal Council,Nagpur,14659,155,2023-12-03,18,2023-10-08
Koradi,Census Town,Nagpur,6321,409,2023-11-04,46,2023-08-05
Mahadula,Census Town,Nagpur,21481,383,2023-08-06,73,2023-09-09
Mohpa,Municipal Council,Nagpur,6987,17,2023-08-05,95,2023-08-14
Mouda,Census Town,Nagpur,14606,158,2023-10-01,98,2023-09-20
Mowad,Municipal Council,Nagpur,8777,404,2023-08-05,0,2023-11-20
Nagalwadi,Census Town,Nagpur,2562,225,2023-09-03,57,2023-09-21
Nagpur,Municipal Corporation,Nagpur,2405665,66,2023-08-05,23,2023-08-05
Narkhed,Municipal Council,Nagpur,21127,6,2023-11-14,69,2023-08-23
Narsala,Census Town,Nagpur,17330,369,2023-08-05,84,2023-10-02
Nildoh,Census Town,Nagpur,20888,482,2023-08-15,61,2023-12-18
Ramtek,Municipal Council,Nagpur,22310,500,2023-11-11,4,2023-08-12
Savner (Saoner),Municipal Council,Nagpur,32498,431,2023-09-13,17,2023-08-05
Sillewada,Census Town,Nagpur,7290,381,2023-08-05,8,2023-11-26
Sonegaon (Nipani),Census Town,Nagpur,9387,100,2023-09-29,20,2023-11-24
Takalghat,Census Town,Nagpur,11363,102,2023-10-18,10,2023-08-05
Tekadi,Census Town,Nagpur,13741,49,2023-11-29,92,2023-12-15
Umred,Municipal Council,Nagpur,53971,97,2023-08-05,60,2023-08-05
Waddhamana,Census Town,Nagpur,6148,132,2023-09-16,69,2023-10-14
Wadi,Census Town,Nagpur,54048,227,2023-10-30,80,2023-09-08
Waghoda,Census Town,Nagpur,7628,301,2023-09-22,77,2023-08-05
Walani,Census Town,Nagpur,9393,55,2023-12-16,51,2023-08-09
Wanadongri,Census Town,Nagpur,37667,42,2023-09-11,27,2023-10-24
Yerkheda,Census Town,Nagpur,15727,186,2023-11-19,18,2023-08-05
Balirampur,Census Town,Nanded,11939,84,2023-11-01,66,2023-10-13
Bhokar,Municipal Council,Nanded,32899,93,2023-08-05,95,2023-08-25
Biloli,Municipal Council,Nanded,14923,456,2023-09-10,67,2023-10-19
Deglur,Municipal Council,Nanded,54493,296,2023-08-05,47,2023-09-14
Dhanegaon,Census Town,Nanded,9809,422,2023-10-08,19,2023-08-07
Dharmabad,Municipal Council,Nanded,33741,269,2023-08-05,64,2023-08-05
Gokunda,Census Town,Nanded,11600,348,2023-09-09,64,2023-09-23
Hadgaon,Municipal Council,Nanded,27433,493,2023-08-14,68,2023-08-05
Kandhar,Municipal Council,Nanded,24843,92,2023-09-20,35,2023-08-19
Kinwat,Municipal Council,Nanded,28454,219,2023-11-20,84,2023-10-22
Kundalwadi,Municipal Council,Nanded,14760,224,2023-09-21,43,2023-09-26
Loha,Municipal Council,Nanded,24125,442,2023-08-05,77,2023-08-05
Mudkhed,Municipal Council,Nanded,23517,245,2023-08-23,13,2023-09-27
Mukhed,Municipal Council,Nanded,27650,285,2023-10-02,58,2023-08-05
Nanded Waghala,Municipal Corporation,Nanded,550439,292,2023-12-18,92,2023-08-22
Peth Umri,Municipal Council,Nanded,13501,362,2023-08-12,93,2023-10-05
Wajegaon,Census Town,Nanded,9772,95,2023-08-05,37,2023-08-05
Akkalkuwa,Census Town,Nandurbar,17840,363,2023-11-26,95,2023-12-09
Khandbara,Census Town,Nandurbar,6511,225,2023-11-24,27,2023-08-05
Khapar,Census Town,Nandurbar,7235,23,2023-08-05,37,2023-12-10
Makranifali,Census Town,Nandurbar,4812,84,2023-12-15,77,2023-08-05
Nandurbar,Municipal Council,Nandurbar,111037,126,2023-08-05,37,2023-11-16
Nawapur (Navapur),Municipal Council,Nandurbar,34207,331,2023-10-14,45,2023-08-05
Shahade (Shahada),Municipal Council,Nandurbar,61376,93,2023-09-08,47,2023-08-20
Talode,Municipal Council,Nandurbar,26363,202,2023-08-05,99,2023-09-06
Vadfalya,Census Town,Nandurbar,6093,229,2023-08-09,67,2023-08-05
Bhagur,Municipal Council,Nashik,12353,84,2023-10-24,1,2023-12-23
Chandvad (Chandwad),Census Town,Nashik,25341,171,2023-08-05,87,2023-08-05
Deolali Cantonment,Cantonment (Board),Nashik,54027,495,2023-10-13,44,2023-08-10
Dyane,Census Town,Nashik,49192,217,2023-08-25,60,2023-12-13
Eklahare,Census Town,Nashik,9376,179,2023-10-19,35,2023-08-21
Ghoti Budruk,Census Town,Nashik,24838,468,2023-09-14,61,2023-08-05
Igatpuri,Municipal Council,Nashik,30989,204,2023-08-07,64,2023-11-18
Lasalgaon,Census Town,Nashik,17360,409,2023-08-05,45,2023-09-05
Maldhe,Census Town,Nashik,11881,216,2023-09-23,50,2023-11-08
Malegaon,Municipal Corporation with Outgrowth,Nashik,481228,173,2023-08-05,22,2023-12-22
Manmad,Municipal Council,Nashik,80058,388,2023-08-19,68,2023-12-05
Nandgaon,Municipal Council,Nashik,23604,413,2023-10-22,75,2023-11-22
Nashik [Nasik],Municipal Corporation,Nashik,1486053,358,2023-09-26,91,2023-10-07
Ozar,Census Town,Nashik,51297,283,2023-08-05,1,2023-08-05
Pimpalgaon Najik,Census Town,Nashik,5741,487,2023-09-27,57,2023-09-30
Samangaon,Census Town,Nashik,5156,267,2023-08-05,54,2023-08-05
Sangameshwar,Census Town,Nashik,10815,34,2023-08-22,17,2023-09-02
Sansari,Census Town,Nashik,5780,368,2023-10-05,75,2023-08-05
Satana,Municipal Council,Nashik,37701,154,2023-08-05,72,2023-10-10
Sinnar,Municipal Council,Nashik,65299,404,2023-12-09,76,2023-11-30
Soyagaon,Census Town,Nashik,34341,377,2023-08-05,69,2023-08-05
Surgana,Census Town,Nashik,6263,500,2023-12-10,1,2023-09-24
Trimbak,Municipal Council,Nashik,12056,192,2023-08-05,11,2023-08-05
Vilholi,Census Town,Nashik,6798,408,2023-11-16,76,2023-12-11
Yevla (Yeola),Municipal Council,Nashik,49826,469,2023-08-05,95,2023-10-28
Bhum,Municipal Council,Osmanabad,18561,223,2023-08-20,38,2023-08-05
Kalamb,Municipal Council,Osmanabad,25713,208,2023-09-06,87,2023-08-11
Murum,Municipal Council,Osmanabad,18371,398,2023-08-05,5,2023-08-05
Naldurg,Municipal Council,Osmanabad,18341,344,2023-12-23,22,2023-10-03
Osmanabad,Municipal Council,Osmanabad,111825,181,2023-08-05,66,2023-12-19
Paranda,Municipal Council,Osmanabad,18758,74,2023-08-10,83,2023-12-21
Tuljapur,Municipal Council,Osmanabad,34011,268,2023-12-13,93,2023-08-05
Umarga,Municipal Council,Osmanabad,35477,206,2023-08-21,24,2023-11-06
Gangakhed,Municipal Council,Parbhani,49891,204,2023-08-05,23,2023-08-05
Jintur,Municipal Council,Parbhani,44291,67,2023-11-18,98,2023-12-02
Manwath,Municipal Council,Parbhani,32488,477,2023-09-05,88,2023-09-15
Parbhani,Municipal Council,Parbhani,307170,390,2023-11-08,44,2023-08-18
Pathri,Municipal Council,Parbhani,36853,132,2023-12-22,24,2023-11-12
Purna,Municipal Council,Parbhani,36433,142,2023-12-05,69,2023-08-05
Sailu,Municipal Council,Parbhani,46915,245,2023-11-22,59,2023-08-27
Sonpeth,Municipal Council,Parbhani,15765,35,2023-10-07,26,2023-08-28
Alandi,Municipal Council,Pune,28645,386,2023-08-05,9,2023-09-29
Baramati,Municipal Council,Pune,54415,320,2023-09-30,45,2023-08-05
Bhor,Municipal Council,Pune,18453,65,2023-08-05,73,2023-11-09
Chakan,Census Town,Pune,41113,314,2023-09-02,70,2023-08-05
Daund,Municipal Council,Pune,49450,232,2023-08-05,48,2023-08-30
Dehu,Census Town,Pune,6133,429,2023-10-10,73,2023-08-05
Dehu Road,Cantonment (Board),Pune,48961,379,2023-11-30,96,2023-09-06
Hinjavadi,Census Town,Pune,11459,49,2023-08-05,8,2023-12-08
Indapur,Municipal Council,Pune,25515,389,2023-09-24,46,2023-08-05
Jalochi,Census Town,Pune,19346,312,2023-08-05,80,2023-11-05
Jejuri,Municipal Council,Pune,14515,236,2023-12-11,43,2023-08-05
Junnar,Municipal Council,Pune,25315,432,2023-10-28,58,2023-12-12
Khadkale,Census Town,Pune,13435,31,2023-08-05,32,2023-12-06
Kharabwadi,Census Town,Pune,9200,155,2023-08-11,0,2023-12-14
Kirkee Cantonment (Khadki),Cantonment (Board),Pune,78684,480,2023-08-05,14,2023-08-05
Koregaon Bhima,Census Town,Pune,13116,457,2023-10-03,34,2023-08-26
Kusgaon Budruk,Census Town,Pune,15612,296,2023-12-19,99,2023-08-17
Lonavala (Lonavla),Municipal Council,Pune,57698,274,2023-12-21,10,2023-08-08
Manchar,Census Town,Pune,18876,174,2023-08-05,71,2023-11-25
Medankarwadi,Census Town,Pune,12576,409,2023-11-06,81,2023-09-04
Nanekarwadi,Census Town,Pune,12654,119,2023-08-05,62,2023-10-21
Pimpri Chinchwad,Municipal Corporation,Pune,1727692,397,2023-12-02,99,2023-08-24
Pirangut,Census Town,Pune,14174,268,2023-09-15,19,2023-09-07
Pune (Pune),Municipal Corporation,Pune,3124458,411,2023-08-18,13,2023-08-05
Pune Cantonment (Pune Camp),Cantonment (Board),Pune,71781,314,2023-11-12,98,2023-08-29
Rajgurunagar (Khed),Census Town,Pune,25146,155,2023-08-05,90,2023-08-05
Sanaswadi,Census Town,Pune,13543,207,2023-08-27,99,2023-09-17
Sasvad (Saswad),Municipal Council,Pune,31821,318,2023-08-28,71,2023-12-17
Shirur,Municipal Council,Pune,37111,475,2023-09-29,22,2023-08-13
Shivatkar (Nira),Census Town,Pune,11228,448,2023-08-05,77,2023-08-05
Talegaon Dabhade,Municipal Council,Pune,56435,303,2023-11-09,43,2023-10-25
Wadagaon (Vadgaon),Census Town,Pune,14595,406,2023-08-05,64,2023-08-05
Wagholi,Census Town,Pune,33479,357,2023-08-30,54,2023-12-01
Yewalewadi,Census Town,Pune,7685,395,2023-08-05,3,2023-09-12
Alibag,Municipal Council,Raigad,20743,441,2023-09-06,76,2023-09-18
Ambepur,Census Town,Raigad,5035,381,2023-12-08,48,2023-09-15
Ambivali T. Tungartan (Ambivali Tarf Wankhal),Census Town,Raigad,6497,89,2023-08-05,16,2023-08-05
